46813	RT @DBlockDeuce_215 My Face when bitches expect me to care http://t.co/hWnAH5bTW6	OFF
52243	RT @versaceezy: she said &#8220;i want a man who can pick me up during sex&#8221; bitch you lucky i picked you up at all gas prices high as hell	OFF
28423	i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  	NOT
28843	" @user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦"	NOT
44438	Living with my bitches #live @lauren_borrelli @Kathinator6 @jenna_saispas http://t.co/c3vy1xuOHa	OFF
46383	"RT @BlazeTheGreat_: The most likely signs to be crazy bitches:

Aries
Taurus
Gemini
Cancer
Leo
Virgo
Libra
Scorpio
Sagittarius
Capricorn
Aq&#8230;"	OFF
32207	"""@SukMySweetness: money only impress the simple broke bitches"""	OFF
12857	@user haha! better that than taking dangerous guns away from terrorists!  	NOT
28266	@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 	OFF
30888	 @user shoe shine booths are in trend for retail events but they're not being used effectively, this one was quiet.   	NOT
7182	the good dinosaur was a beautiful movie. why do all of pixar movies have to be dark? @user   #gooddinosaur #movies	NOT
22980	been a busy bee but now sitting in the garden while miles davies provides the soundtrack  	NOT
39670	American culture is stuck to the side of the toilet. Graffiti writers in Europe can create better art without any lowlife trash sex jokes.	OFF
42419	"I hate how girls bitch about 

E V E R Y T H I N G"	OFF
12711	me when someone's sad and i don't know how to help (#help #mood  )-  	NOT
9312	@user   father's day legend enjoy ur special day.	NOT
4688	 @user this deserves to be said, over and over again. @user  	NOT
44046	Johnathan Martin is a straight up pussy. #ManUp	OFF
42912	I text my ex my new bitch pussy wetter	OFF
37582	@bitchdicknigga you're a fucking nigger	OFF
35316	@HeatherEliseP and plus, it's trash talk. You should know that especially with ole miss.	OFF
7679	 @user spark of black ðððððð« #grunge #moodboard #aesthetic #black   #love #depression #anxiety #beautiful #softgrunge 	NOT
2867	oh yeah! my summer book finally just arrived! :d #dev #ruby   	NOT
21140	  bihday #mother su ! 	NOT
16538	chile. we knew this would happen. #tonyawards   #hamilton #drink	NOT
33161	&#8220;@CommonBlackGirI: bitch that's ham on her face http://t.co/vSRAyShD5Y&#8221; @rachel_dority	OFF
17297	 @user looking forward to @user talk at @user you've got 4 minutes to show up.   #photojournalist 	NOT
42179	I don't hit women but I'd slap tf out a bitch. No close fisted business though that's some cowardly shit.	OFF
33831	&#8220;@nypost: If you used the ObamaCare website you should definitely change your password http://t.co/VEd4Yyztok&#8221; hahahahahah that's sad #boon	NOT
35072	@ElJefeDeJefes4C damn bitches on a niggas mind haha	OFF
50037	RT @Wilnerness590: . @Jmart96 Because Outman is a brand-new #Yankees and because Girardi will never use 3 relievers when he can use 6.	NOT
21729	working on a new project, haven't officially come up with the name, but we aiming for the fall !!!  	NOT
6677	god bless usa   #flagday #thestarspangledbanner #usa #14june 	NOT
51244	RT @itsMeekMill: Unloyal girls turn good guys into assholes. And unloyal guys turn good women into bitches.	OFF
38317	@kathleenparker of the washington post to call the President ignorant I ask you racist ,angry ,bitter, bitch look in the mirror!!!!!!!!!!!	OFF
19552	misspelling in tweets makes me   #disappointed i'm a #deanslist student ugh	NOT
42512	I heard she pops pussy on the low	OFF
13724	so true. what makes you  ? remember to incorporate it into every day :) #mindfulness #happiness #wellbeing  	NOT
56649	who's downie like a brownie 4 brunch? Need mimosas	OFF
46085	"RT @Ahki117: &#128514;&#128514;&#128514; RT @K1ngMello: Lmfao ""@Ravie_loso: How side bitches be when you scoop them up in the daytime! http://t.co/W8sH2AlViA"	OFF
26229	 @user looks like @user are really pushing narrative in open world games forward! @user  ! 	NOT
432	@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance	OFF
12884	going to the lake tomorrow  	NOT
32651	#Crack that whip, cracker	OFF
42252	I feel like that niggah Pac these bitches set me up.	OFF
5602	i wanna stream so badly omg!!!!!! you can still suppo by following   #followanyway #twitch	NOT
12878	so nervous yet so excited for my first @user june 30th can't get here fast enough! #carnivalcruise   #vacay	NOT
21617	laughter is the best medicine. #laghter   #face #smile #relax #à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸° #à¸£à¸­à¸¢à¸¢à¸´à¹à¸¡â¦ 	NOT
3440	day 3 of #synergy percussion camp!  #music #drums #chops   	NOT
49659	RT @TheOnlyReed: Lmaooooooo ain't fuckin no bitch with doo Doo in her butt while I'm foreplaying, THE FUCK	OFF
34720	@Cam_Coles You don't know what I know. Name somebody colder, you monkey faced immigrant	OFF
51253	RT @itscoleharmon_: you bitches with A cup boobs need to stop wasting money on bras and just buy some tank tops like the rest of the homies.	OFF
12629	i am joy. #i_am #positive #affirmation     	NOT
16334	 @user bra i be so bored i wanna go to practice lol but ion have no practice to go to  	NOT
22798	we are. are you? via  #funnymemes #funny #girl #sassy #sosassy   #cuteâ¦ 	NOT
53951	"This bitch lmao ""Steve Wilkos be goin on mfs &#128553;&#128514;"" https://t.co/AgQwqzwTZX"	OFF
17836	  to learn of the recent #death of #antonyelchin our heas go out to his family at the time #rip 	NOT
26307	best essential oils for #healing!!    #altwaystoheal #healthy  !! 	NOT
23689	 @user   bihday to you bro! #dj ike naija most wanted  may god bless ur new age #we love you dj ike  #dr.p naija !!! 	NOT
38586	@makenzies_mask ur a boss ass bitch	OFF
43842	It aint nothing to cut that bitch off- K camp	OFF
30770	#zionism is a form of  @user	OFF
16963	yes, you never get over the loss, you learn to live with it!  miss you pa!ð¢ 	NOT
8907	keep it coming til i don't remember at all ... ð· 	NOT
8838	apparently mom has gone away with hu sis for the weekend  ð¯#wheres mom   lurcher ð¢ð¢	NOT
1903	  #friday #parisianbreakfast! today featuring our freshly #brewed double expresso &amp; ourâ¦ 	NOT
39580	All the hoes on LoveandHipHop going to prom &#128514;&#128514;&#128514;	OFF
44183	Ketchup on tha beat hoe	OFF
31720	getting ready to binge watch #oitnb4 bedâï¸snacksâï¸        wine âï¸acâï¸ @user #netflixandchill    #casey #letsdothis #solo	NOT
11270	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
20853	there is no better feeling than putting out good energy and getting good energy back.   #goodday #bethechangeyouwanttosee	NOT
30910	getting the west spreydon yr 3/4 kids ready for @user   @user @user 	NOT
21615	@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.	OFF
43288	I'm no man-hoe tho....	OFF
51208	RT @imFindDory: lol when bitches tryna chill with me like do u kno who i am? im the mother fuxin Dory hoe I TOUCHED THE BUTT	OFF
21040	#ojmadeinamerica only conclusion is - americans love socio/psycho paths, especially if they're famous athletes pretending to be white  	NOT
6458	 @user truly confused aren't you. hillary is our target. please stay on track. 	NOT
51900	RT @ronele: Getting ready for Nevada Hump Day @nevadamuseum. Real live camels, ostriches and zebras - oh my! @VirginiaCity #NevadaHumpDay #&#8230;	NOT
10186	ð 3 years of aho! i'm so excited!!! the team has so much young talent! ðª   #caniac #hockey	NOT
50748	"RT @collegefession: ""My first adult decision i made in college was to buy a guinea pig #NoRagrets #AlsoNoBeerMoney"" - University if Iowa"	NOT
5819	#picoftheday      #girl    buy aciclovir online | trusted canadian pharmacy	NOT
49696	RT @TheVoiceOfMiami I don't work for pussy... + the code of a real man	OFF
37917	@fairflattaxnow @Morning_Joe @JoeNBC hey #teabagger the law made it a FELONY to keep and collect the records. Get your facts straight	OFF
51355	RT @jusangel_: Bae will always be bae . Even when bae is not bae, that's still bae . Therefore , you hoes can move around please &#9996;&#65039;	OFF
12836	#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 	NOT
32177	"""@ProdsJewel_: &#8220;@sreadthepeace: &#8220;@yungmindless: @PeacePunkPrince Prince, THIS is art. http://t.co/EPHRWxMBHr&#8221; nobody takin his bitch!"	OFF
49118	RT @SC4K: Getting ready for the annual heart and sole luncheon @RenHotels #cle with @EricGordon_CEO http://t.co/UJ721FmsXB	OFF
5254	 bihdayholly you #inspiration and #love make me   #coffeeinbed #coffee means love... 	NOT
10664	new whip coming sunday!!  	NOT
12819	i am remarkable. #i_am #positive #affirmation     	NOT
39851	Baby I can make that pussy rain, often	OFF
25889	to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a 3rd. world.  	NOT
40957	Every time my mom calls me it's to bitch at me about something lol	OFF
9834	 @user beautiful lapel badges for #omalleyclan rally #limerick june 24-26 from @user @user   #irishclan 	NOT
4216	bihday mom...#bihday   #happiness  #awesomeday #photooftheday #love #family 	NOT
12570	my little nut ball ð #catsofinstagram #kitten   #freddie 	NOT
51945	"RT @schoolfession: ""Bros before hoes, except chicks with no clothes"" - Everywhere"	OFF
19040	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets	NOT
20205	@user this morning i will be in the same room as you. oh my god. one thing ticked off my bucket list. #iansomerhalder  	NOT
50241	RT @_Fashi0nista: &amp; it's sad cause niggas will have a good girl &amp; do her wrong, it's hard finding a good bitch out here forreal.	OFF
54130	"Those ""tell me about yourself "" lookin ass niggas ... Ima crazy bitch that's all you need to know."	OFF
7719	the hive#thehive #kewgardens   #holisticlifestyle @ royal botanic gardens, kew 	NOT
27837	 #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 	NOT
2811	you know today is going to be shitty when...  #yolo #umbrella #weather #rain   #badday #ohmygod #heaven #god 	NOT
7827	he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 	OFF
51379	"RT @kekelovingmytwo: ""@1stBlocJeremiah: Good pussy change ya life! &#128514;&#128557;"""	OFF
26590	i am brilliant.#i_am #positive #affirmation   	NOT
42312	I got a something that pays me 2 Hunnit every week , only real bitches kno how to manage money &#9829;	OFF
24188	 @user congratulations @user for your 10k followers here on ig!  #omfg #thanksforall #follower  â¦ 	NOT
23989	literally dread going into my job.  #miserable #needanewgig   #crying ðªðð	NOT
28729	 â #eur/gbp extends the upside above 0.7900   #blog #silver #gold #forex	NOT
28488	 â #gbp/usd flying high as âbremainâ odds surged to 74% - rabobank   #blog #silver #gold #forex	NOT
8844	#cabiofelipe #medellin #musica #newsong #draw/picture   	NOT
4432	when your round 2 isn't even close to being as lit as what round 1 was ðð«ð  #gotreadyfornothing	NOT
49911	"RT @UrbanCraziness: ""nah go talk to ur hoes since u dont wanna text back n shit"" http://t.co/cvBzmjQXyO"	OFF
25354	used to be one of 4 #movie #theaters in #dabronx. now a #marshalls. #corporateamerica   #ugh #nyc #parkchester 	NOT
48590	RT @NeskorikKenneth: Since you couldn't keep my dick outa your mouth at least keep my name out of it. Y'all some hoes for real.	OFF
16637	#dailyaffirmation i do not #exist to #impress the world i exist to #live my #life in a way that will make me   	NOT
43149	I'm 26 you bitch	OFF
33489	&#8220;@Son_Goku_Tho: Dr gero made android 18 to destroy da world das sum bitch nigga shit I would program a girl android to gimme sum neck 24/7&#8221;	OFF
54513	"Welcome to our land of dispossession! http://t.co/v14jkTLZ Check out the evil, racist whitey sitting on steps etc. ""Reconquista, Woo Hoo!!"	OFF
50153	RT @YoungGizzle_: You bitches selfish .. Y'all want Father's Day too? Damn lol	OFF
33454	&#8220;@RoJustDGAF Aren't they all tho bro? RT @landoup: I hate a nosey bitch....&#8221;some more than others	OFF
47138	"RT @Feenohmenal: @NotoriousBeep fifty bucks says a dense cunt thinks I say totes on the ""reg"" and unfollows b/c I said cheerleader. Countdo&#8230;"	OFF
52744	Shine on them hoes	OFF
8729	5 days until out due date #babydaddy   #scared #pregnancy	NOT
47357	RT @GuyCodes: Flirting with bitches on Twitter like http://t.co/UBFtGH262O	OFF
823	the attack in #orlando has caused a lot of pain to many people. #vengeance is not an option. we are all very  , lets comfo each other	NOT
30156	@user always ready to collaborate with you and learn from you!   and #lookingforward #injazpakistan	NOT
18209	one day, i'll go to a nude beach ðð´ð¾âï¸ð    #hippie #life	NOT
32531	"""This is for all the fans that waited, the bitch niggas that hated / Old hoes we dated, look mama, we&#8230; http://t.co/sNRY6A7VYB"	OFF
53599	The world is yours n every bitch in it	OFF
35545	@J_Fritzy @vivaalakatyy @Lompartayy @brotherbill7 @JHuff_5 bitch better back up, Katy's mine	OFF
45540	Okay so I know I'm like ten years late but I freaking HATE Ana Sofia from Lost fuck that dumb bitch wtf is her problem &#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;	OFF
55376	You see me bussing this bitch &#128064;&#128299;&#128584;&#128175;	OFF
44738	Math is forever confusing to me #retard	OFF
11137	our fathers are so wonderful and are doing well. so on dis day as we celebrate them,we pray that god be with them.  fathers day.	NOT
52570	Same niccas tryna be around me .. The same niccas that used to down me!	OFF
30403	seriously the luckiest girl on the planet! #ifeel #summerescape   #ineffableglitterâ¦ 	NOT
609	 porn vids wwwsmallgirlsexcom	OFF
25303	i'm a   man... especially with #kodi added. #tv #films #night #enteainment #firestick @user 	NOT
38901	@robbiegallinis hey bitch boy #nigorprobz	OFF
30861	thursday is my friday   #weekend	NOT
19545	#americanhustle   bull hill climb: you have to reach the target to complete the task to survive. with strong 	NOT
47834	RT @JuanNDaCut: Explaining to a girl how u don't have hoes http://t.co/eY7lmc5i2W	OFF
52533	S/O @HorseNuts_Clark for keeping me sane when I'm a cunt	OFF
54096	This rain got yall women talking out your ass.. A nigga should spend 80% of his income on a bitch &#128514;&#128514; bruh get these hoes the fuck outta here	OFF
16208	are you just?? ... different people have different feeling   #sad #depression #striving #lovinglife	NOT
20632	feeling  . #melancholy  i just hope he realizes i did love him more than he could imagine tomorrow never comes 	NOT
40966	Everyday I wake up I got a different bitch	OFF
9547	healthy lunch couesy of epicuremeals ð   tummy tummybyepicuremeals #rippedâ¦ 	NOT
43615	If you kill all cops and cracker babies, what next?????? Black states, white states, and Latino states? Isn't that moving backwards?	OFF
32228	"""@TreLeKidd: Yo bitch is Gucci Mane RT @JabariTheGreat : My bitch a stoner &#128175;&#128175; http://t.co/lt9LIJjpg9""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;"	OFF
52544	S/o to my mom came home to tacos and brownies &#9786;&#65039;&#128523;	NOT
50573	RT @bad_boy_six: Damn faggots.... #tcot http://t.co/4gkgAM6aeo	OFF
20095	so glad i put 3-1  	NOT
3414	apple just introduc...  via @user #health #healthy   |  	NOT
53996	"This fat bitch just said ""next time don't forget my potato chips"" &#128514;&#128514;"	OFF
37549	@basedgvbe trash	NOT
30185	check  steve kerr rips officials after #game 6 and says he is â â stephen curry threwâ¦    @user	NOT
21523	1 more sleep till my new hiit class @user in bentley, nr farnham #lovefarham     #fitness #fitfam 	NOT
56100	last words to a bitch nigga 'why you lie'	OFF
3283	damn my knicc boys aint even in the playoffs but somehow melo name gets mentioned smfh  	NOT
45442	Now a neighborhood nigga like me ain't supposed to get no pussy like this	OFF
44609	Look at you.. Now look at us.. All my niggas look pussy as fuck	OFF
29060	it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on	NOT
24483	omg the tears ð¥ð¥   now that's a gent, but only if he didn't do that with olivia #loveisland	NOT
19865	great to see work @user staing on our new junior classroom block!   	NOT
30526	@user  is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 	OFF
30260	why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary	NOT
42193	I don't love you hoes.	OFF
38764	@onedirectum fugly white bitch	OFF
34735	@CapoDaAssHole yea he coming back him big rod doing something for that hoe	OFF
9416	â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  	OFF
29040	that feeling when christian grey was in the city where you live and you didnt see him........ #kviff #fuck   	NOT
4692	don't stress peeps :) you got this! #courage   #work #future #destiny #faith  #hopeâ¦ 	NOT
538	 @user getting ready for saturday's jeep run with nbjc!    3 days until #showyourjeepday  #jeepmafia #jeeplife #jeep httâ¦	NOT
49497	RT @TRAPLORDHOE: When your main bitch friends see you at a party ... http://t.co/DW7Fu9l9Y2	OFF
49100	"RT @Rubberbandits: Yanks have a cocktail called an ""Irish car bomb"", but if you stuck two flakes in an ice cream cone and called it a 9/11 &#8230;"	OFF
160	new selfie \Â¤.Â¤/  #guy   #mato #chapones 	NOT
52091	RT @theChefBoyRD: My pussy popz Severely https://t.co/15IOQ7M0KF	OFF
1688	 @user thanks @user ! #travel #airplane #customerservice   	NOT
27258	 @user my house is an ice cube &amp; idk how to turn off the air  	NOT
24044	tgif! and a bonus friday because it's a public holiday in my hood ð¨ðð» 	NOT
45011	My hoes Trippin lol	OFF
48130	RT @LeanandCuisine: bitch where you see a Katy or perry in that pic RT&#8220;@howlilwayneraps: Katy Perry is so fit &#128525;&#128525; http://t.co/cyclTBkPNO&#8221;	OFF
39327	@yooocaly but but but you said vibe. Which means I have to say bitch, don't kill my vibe.	OFF
39452	About to smack some peckerwoods in a Judge pit	OFF
55899	holy fuck yall are little bitches. its like 50 in san antonio stfu	OFF
20574	i lost a foune on the pougal vs iceland game, had some concerns when they announced the big line up changes, still so much lost  	NOT
34481	@BB16ZachRance @ArianaGrande oh&gt;&gt;&gt;&gt;&gt; so that's the bald bitch&lt;&lt;&lt;&lt;&lt;&lt;&lt;	OFF
6063	after the dog had a sick bug, i bought a vax carpet washer from @user #lifesaver #amazing   #cleancarpets	NOT
8856	  after sex lube porn  	NOT
50893	RT @drunksixthgrade: my new years resolution is to fuck ur bitch 2014 times	OFF
44974	My dad goes son of a bitch and just lights a cigarette in the kitchen... Oh&#128514;&#128514;&#128514;&#128514;	OFF
3079	ð  bihdayswayð ð bihdayswayð ð bihdayswayð ð bihdayswayð	NOT
33212	&#8220;@Fly_Air_Walker: Everybody entitled to they own opinion tho.&#8221; Not that bitch she need to shut up &amp; sit the fuck down	OFF
13589	i am safe.#i_am #positive #affirmation   	NOT
8158	@user me, i need another tattoo,  but we can't because i'm from perÃº  .	NOT
17009	 @user #spring #break #beach i #swim #gopro #sea #sun #plage #playa #mar #mer   #me #magnÃ­fico #love ..work less, #vaâ¦ hâ¦	NOT
28188	 @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦	NOT
51668	RT @mommajjojo: When they said lifes a bitch.. They really meant it.	OFF
56178	mmm you still a hoe	OFF
28583	waiting for a phone call to let me know when my new house will be ready   #hurryup	NOT
23725	hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 	OFF
4506	  bihday sexy girl christian vincent nude porn  	NOT
44012	Jenna played the Weeknd &amp; Mac just looked at us like theeeese bitches..	OFF
13911	mid week road trip....   #bestdayever	NOT
35075	@EleyCome_EleyGo @caykelly16 movies don't matter as long as you do coon shit with coons you're a nigga!	OFF
14997	 @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   	NOT
885	woohoo   #kingslanding #highlandreserve #house #family #building #ourhomeâ¦ 	NOT
13627	am i not famous enough   @user @user 	NOT
12886	and now i'm living my life   ðð	NOT
5240	if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ 	OFF
40324	Can't take u coons nowhere &amp; I mean nowhere	OFF
16664	what do you say to someone who lost their mom. idk.  	NOT
33579	&#8220;@Yattabing Cavs trash.. Heat trash.. Smh&#8221;pat gotta make trades	NOT
38094	"@iNURSELISA @MailOnline 
See dis what happens when a colored man move into @Rotten_Soil&#160;'s neighborhood. He ain't been sick fo 10 days"	OFF
35330	@Hendrixoxo wtf hoe answer my question	OFF
33879	&#8220;@tay_torrez &amp; wealthy? RT @DrTruth247: My aunt said I'm handsome fuck you hoes&#8221;broke	OFF
38596	@mariaisab3lla at that point, just call me nigger.	OFF
44043	John Kerry.... the SELLOUT: http://t.co/SFIRSvDy #neverforget how this pussy screwed our troops in Vietnam. Now he's rewarded. Disgusting.	OFF
35129	"@FemsHaveBallz what an unfortunate clothing choice... Hoes with the crooked belly ring. Completes the ""dumb trash"" motif perfectly"	OFF
2209	two more sleeps until #sitgesgaypride with the boys ðð   	NOT
53214	Switcharoo on yo main bitch me and my NIGGGA hell naw we don't date hoes	OFF
25674	really   for @user  tonight on @user  ððð	NOT
48666	RT @NothingLikeIt15: These hoes getting dressed up as hoes for Halloween, just to do what they always do every other night.	OFF
14709	in 3 days i will be meeting my sis-n-law, couney bowers, on our first le-vel lifestyle getaway!   #sanfrancisco #getaway #vacation	NOT
37156	@YGJOHNSTON that white bitch is a G for choppin that whole line of niggas &#128514;&#128514;	OFF
25542	#family #pay getting ready to begin at the #wohamestates.   #fathersday @ city ofâ¦ 	NOT
44144	K.Michelle talking bout can't raise no man well due bitch he already grown	OFF
16091	not on my watch  #dumpdrumpf   #nothappening #never #gross	NOT
36367	@Pepper_Redbone @Yankees Just getting in! I hope so. Cause they stunk it up last night.	NOT
43306	I'm not the type to fight no bitch over a nigga im the type to say fucc that &amp; take his Bitch &#9995;&#128514;&#128527;	OFF
24207	 @user spend an obscene amount of money on holiday clothes today #srilanka  	NOT
31551	you got to live a bit of danny levy she is a #hotgirl #fitgirl #powerlifting #beatiful  â¦ 	NOT
27152	#living with a survivor of #traumaticbraininjury (#tbi) can be deeply   and very #frustrating... 	NOT
54351	Ungrateful shit lol RT @DJSydneyLove: Is sending for me in a Uber the new way of tryna pay for pussy ? Cuz lol, pls don't.	OFF
15750	to all fathers be pa of your offspring's development. only knew mine two years back but you are all special   father's day.	NOT
6316	its raining offer at #pantaloons #shop and be   	NOT
42992	I want some fire crackers not the baby ass fire works, Does Az have fire crackers ???	OFF
27176	take me back to last saturday #wearepoadelaide #power #adelaide #oval #cold   #memories #selfie @user ðððððð 	NOT
24235	the stathamâð»ð mkonanc80   #black   #tbt #t #tb #godtime #like #l4l #l #ty #smoke #weedâ¦ 	NOT
55638	bitches stay in they feelings &#128514;	OFF
40126	Boys want bad bitches , and dummies. Men want strong women who respect themselves and support his grind while handling hers.	OFF
23607	succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ 	NOT
36499	@RickiRoma shut the fuck up. You guys a mediocre washed basura juice. Sit down and win close games against raiders and jets faggot	OFF
6565	it's actually stopped raining......for now.....so bike ride it is then!ðð´ð» #cycling #mtb  â¦ 	NOT
20593	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
48199	RT @Lipstickjovie_: &#8220;@BeyonceHair: That bitch cut me off.&#8221; Lmfaooooooooooo	OFF
19825	be   feel #good about yourself try our #counselingwithdebbie &amp; reach your #goals  	NOT
46264	RT @BananaSunshinee: People love to try to confront you... Yes bitch. I said it. Now what?&#128524;	OFF
26218	the #joy of #skating .... being on ice yet still sweating ...   #day #kid #skaterâ¦ 	NOT
5262	@user @user this is gonna be epic...i can sense it..   âºð	NOT
48157	RT @Libra_DTF: &#8220;@baeElectronica: bitch, bye &#128514; RT @WeAre_XCI: Dawg look at this shit http://t.co/qvqFtO6vUt&#8221; &#128514;&#128514;&#128514;&#128557;&#9996;&#65039;	OFF
52336	RT @xenakix2243: Feeling the crisp fall wind spinning around me and watching the colorful leaves fall like rainbow colored raindrops slowly&#8230;	NOT
19770	 @user lmfao pathetic #soit   #growup #funny #noonethere #iknowwhoitis ðððððððððððð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð±ð±ð¤ð¤ð±ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ðððððððâ¦	NOT
23842	#letsmakeitspecial #georgemichael   bihday #25 06 2016 	NOT
12065	godfather and godson #pizza   	NOT
36012	@Mattyfatass pussy	OFF
25355	at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled	NOT
29450	i'm happy to make myself happy ð¸   #ps4 #gamer 	NOT
4620	my hair is hydrated and nice i'm so  	NOT
26680	ð   current affairs quiz â february 4 2016  	NOT
37653	@carlybaejepsen trash	OFF
1918	out of work super early but nowhere to get a drink since it's still so late ðªð  	NOT
32133	"""@LeBronVuitton: A loyal bitch from the burbs without daddy issues is like finding a holographic Mewtwo."" ...sounding like me over there lol"	OFF
32747	#That son of a bitch moment when your walking through your house in the dark and stub your little toe on the wall	OFF
26150	rotterdam â¢ socafrenzy â¢  ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ #dj #djlife  â¦ 	NOT
39457	Act like I'm Casper get ghost with a bitch	OFF
16150	"drunk ""@user i am whole, perfect, strong, #powerful, #loving, harmonious, and  ."""	NOT
44752	Maybe reluctantly, but they've done it. What does this mean for a discrimination law in the state? Culturally for queer people in the state?	OFF
34408	@AndrewTaran That's a nice color combo too, love the blue and yellow.	NOT
29139	 @user pa of a new order from #hunkydory that we're waiting for   #eshopsuk #crafthour #craftfest 	NOT
32772	#Yankees Damn you DirectTv blackout the Yankee game. With a freaking WALK OFF! You're killing me satellite douche.	OFF
33845	&#8220;@roach_nigga: yall niggas think i just hang around your crib doing nothing, bitch i be getting bread too http://t.co/6uZ9e9ZlvQ&#8221; &#128514;	OFF
17380	#don't #worry, #be   by #kaye #menner #photography quality prints and cards at: 	NOT
38871	@reddroostermann &lt;- I poked this little pussy with a stick, and he curled up into a little ball like a pill bug. @fredseviltwin	OFF
37620	@brianholmes2700 god doesn't send retards to hell	OFF
50809	RT @darahkcarter: I don't have a key to my car that bitch foreign &#128080;	OFF
21739	today i broke my previous running record of 4.8 km .  new record is 6 km.   ð	NOT
49389	"RT @StevStiffler: If her bio says ""Only God can judge me"" she's a hoe."	OFF
11976	when i'm tired of crazy, angry people. ð«   #people #crazy #yourefired #trump2016 #tired #tweetoftheday #cool 	NOT
2981	i believe and trust these powerful words #powerofpositivity #positive #peopleyoulove   #woman #smile #proud 	NOT
38174	@jaimescudi_ fucking bitch	OFF
49884	RT @USAgov: Our national bird - the American bald eagle - is an endangered species success story. http://t.co/OJscNNMYEm	NOT
18850	wedding photographer - happy valley, or, 97086, usa #jobs   valley pls : number of guests: 150 - 200 guests.â¦ 	NOT
7946	so excited to have 2 weddings featured in the new lancashire bride! exciting!   #wedding #photographer 	NOT
48934	RT @Queen_Quita_: &#127908;&#128553;I just touchdown on pussy nigga!	OFF
51011	RT @glowstruck: I think pats trying to say his pussy is too bombed....idk	OFF
37423	@abbywiseman1 haha you were that bitch on our team &#128521;	OFF
38802	@pistol_pete96 that's a good choice, except all the whale bitches you'd fuck would get pregnant	OFF
36286	@OVOmar23 thanks for the invite tho bitch	OFF
18336	 @user thanks #maybenotanazi  	NOT
50908	RT @easy_edd: lifes a bitch	OFF
51023	RT @govs310: You shouldn't bitch about anything until you're in a 21 person group chat	OFF
25166	"a labour mp, @user was killed after meeting with constituents. twitter profile lists ""mum"" first, kids are 5 &amp; 3. #jocox  "	NOT
11271	y'all,  is global. we just may have to lose before folks understand.	OFF
12294	oh! pole sana...did you forget the boers? 	NOT
32404	"""Eff it. Let's go after the cripple."" http://t.co/kSaMx1JPfV"	OFF
51777	RT @paidinfull_4: &#8220;@brennonthekidd_: what would u do? .. &#128561; http://t.co/RisLnwWIeR&#8221;kick that bitch down the stairs!	OFF
9214	please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 	NOT
55558	bad bitch bouncing on my pogo screamin yolo - that nigga juelz	OFF
10926	brisk_and_vagabond_vs_uraken-tokyo_rush__back_in_town-(ng074)-web-2007-ukhx_int . #next generation #web   harâ¦ 	NOT
46701	RT @Cocaine_Papii: If you don't make her go to sleep after y'all fucked then your pipe game trash	OFF
1402	with my date #wife #nighout #roamingaround #dinner  sunday  #motivated #mysecretlove 	NOT
