41101	Floyd please deliver me from temptation as I oh so wish this bitch would hurry thee fuck up so I can surfboard on my bed.	OFF
7423	#tubie #chismes   #trim #bonus #sending #indo click to watch â¡  	NOT
39111	@theejustinholt trash of the cowboys beat the redskins twice last year &#128517;	NOT
22233	i'm so   and #grateful now that - #affirmations 	NOT
31122	listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!  	NOT
48768	RT @On1y_Jr: Today the day bitches let's turn tf' up ! &#128540;&#128520;&#128123;&#127867;&#128138;&#127881;&#127882; @hiagokoury @ZayZillaaa @Thompson_Era @_joshuahall_ @Blakeanthony98 http://t&#8230;	OFF
12495	very sad people with very sad lives, gossiping about people who are fuck all to do with them   #getalife	NOT
32261	"""@_prettyflvck0: Me And Paul Thinkin Bout Gettin Rentals For Da Weekend &#128665;&#128168;&#128168;""oooh shit bitches betta stay out da streets"	OFF
55636	bitches love good morning posts	OFF
18559	#ããã«ãçèªç¥­    bihday donald duck 	NOT
31918	what the hell is wrong with humanity? why would anyone need to do anything to prove his faith?#ridiculous   	NOT
16684	mrs j williams head of year 7 from september. #transition   	NOT
24593	best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 	NOT
24784	#night #day#photo#photograpy #photowall #nature#a #love#like#lol#liking#nice #followâ¦ 	NOT
53804	These peanut butter brownies bout to give me life too! &#128523;	NOT
4038	it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   	NOT
4266	i love you world! &lt;3 #travel   #gratitude 	NOT
4029	@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm	NOT
20221	check    father's day, psst mom dad wants...shoprsnet.com - #fashion up for less!  ...	NOT
30524	 @user hello twitterworld â¤ summer 2016 â #zeeland #samsung #europe #brouwershaven #grevelingenmeer   #visitholland 	NOT
27634	#selfie   ð½  #spiritcruises ð³#riohudson #statueoflibey #nyc #rainyday   ð @ spirit of nyâ¦ 	NOT
48413	RT @Midwestmiles: This hoe ass ref got hit and fined the fighters	OFF
6632	omg is finally here!!! #ps4 #farcry4 #gtav #unchaed4   	NOT
24965	we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§	NOT
17070	heading out into the sunshine with da mama she said cause i'm good she's getting me a treat @user   ðð	NOT
10283	another blessing:) good morning:) #saturday #smile#go!:)	NOT
50264	"RT @_KJTheGreat: I knew a bitch in college who sold the pussy for 2-3 ""favors"""	OFF
23238	@user cold n unprofessional attitude of the tt in 12952 traveling 9/6/16# least bothered to accom mothers with kids n rac passn 	NOT
44956	My bitches not average. Spend money I got it. Ya girl want me she gon get fucked ain't no askin	OFF
51170	"RT @iadorewomen_: #IfWeDate 
Get rid of Your Ex's 
&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;

Get rid of Your hoes
&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;

We don't Need No interference
&#128525;&#128145;&#128107;&#128141;&#128536;&#128143;&#10084;&#65039;&#128175;"	OFF
19719	orlando alligator: body of boy seized by alligator found -   	NOT
29503	 @user so i just got my @user #illuminatebyashley in the mail and can't wait to use it @user   ðð¤ðð» 	NOT
22930	i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic 	NOT
17680	please note that we will be closed tomorrow, #16june. we wish everyone a   #youthday for tomorrow.#durban#music 	NOT
22412	the power orange girls. #work   #friends #photooftheday 	NOT
45790	Photo: Me and my bitch http://t.co/0jeLcx0nKU	OFF
17528	@user    #fathersday gift for proud dads.available for 1 day 	NOT
37787	@dchestnut26 don't shake your head at me. I just love to trash talk.	NOT
56560	today my friend taught me so hood slang &#128514; she said fuck nigga, nigga bitch, fuck boy, nigga bruh &#128557;&#128553;	OFF
46986	RT @DonDelarente: I think if Biggie saw Kandi Burress today he would change his mind about not fuxing one of those ugly as Xscape bitches	OFF
55357	You poor soul RT @VICD713ENT: Cuz fat bitches the only thing that I like	OFF
16051	 @user big thank you to @user for publishing oscar's story! he's enjoying the pictures ð x    #guineapig ð 	NOT
54182	Told my dad to go buy cookies for the graduation reception...this nigga bought Oreos.	OFF
55893	hoes like when you honest, they say it's different.	OFF
36338	@PWilliamsD I need some clams on the half shell :-). Down here all you can get is deep fried clam necks.	NOT
42087	I can't fuck with you no mo hoe and I'm sorry.	OFF
20649	#barcelona   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 	NOT
18797	ðð¼ð²ð¤ðº en route to @user ð   #summer	NOT
56217	"never lie
never cry
never die
we gone die
love my friends
love my hoes
yellow sluts 
call them gold"	OFF
39505	Aint no hoe in blood	OFF
38763	@onIinebaby I knew you were a faggot though	OFF
53347	That broad 7 days moe RT @OGFlash: What Earth is this? RT @IamRyanRaw: NIGGA RT @WhoisJayHall: Rihanna prolly the sexiest bitch on Earth	OFF
55236	You can only say the word negro if it's attached to the word league. Then we're totally cool, guys.	OFF
38430	@kieffer_jason oh am I lame but yo pussy ass didn't show up the fuck u talking bout oh scary ass white boy	OFF
55774	f u tumblr bc my blog is black &amp; white but there's so many great colored things I could reblog fml	OFF
22760	listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯ 	NOT
43258	I'm in my glory bitch &#128130;&#128315; http://t.co/pnOAaWENkv	OFF
20906	49 families and countless friends must bury these faces. for what? ð£   #compassionforall 	NOT
8114	very sad! @user is probably happy that this happened #whitelivesmatter #whitelivesmattermore   	NOT
40332	Can't wait till my bitches get here &#128131;	OFF
18013	@user ððð #relationshipgoals 	NOT
36528	@RonanFarrow Yeah we know about Anglo-American principles.#slavery #hate #racism	OFF
44643	Lowkey got a Fan of my hoop skills at lbcc aha he my niggah now lol	OFF
19327	always remember to smile and be yourslef!!   #positive #beyourself #preciousmoments 	NOT
37994	@godrocamora416 faggot	OFF
44920	My bad dawg. That's yo hoe &#128564;	OFF
49208	RT @SexualTruth: Don't give a man the pussy until he gives you a relationship. #Truth	OFF
14855	  #iala #superduperexcited @ lanham, maryland 	NOT
37137	@WyattNuckels cause ima blindside the shit outta you niggah!	OFF
46316	RT @BestOfWorldStar: Charlie Sheen did the ice bucket challenge the right way http://t.co/IjS0b0VtoY	NOT
41476	Goodmorning uu bitch ass niggas !!!	OFF
19752	counting the days   too ð 	NOT
35096	@ErinTaylor14 @BRios82 you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here	OFF
4462	you would have been 96 today, not a day goes by when i don't miss you granddad. love you loads.  #emotional 	NOT
11464	i'm staing my natural journey today ððð i'm getting really great news  	NOT
39459	Actually I'm gonna have @debmuhfknvera train her to be a fag. Don't you dare bring a boy into my house you slut.You scissor like a good girl	OFF
22243	happy bihday to me. bless god!! #grateful   #loved #blessed 	NOT
21437	 @user robbie told @user about #thesmb which lead to being asked to broadcast @user #blessed   #spats2016 	NOT
35258	@GossipCop they are all idiots except kourt.... the rest are just slutty ass bitches	OFF
30269	yeah!!!!!!!!!!!   #allblacks #allblackeverything #nzlvwal  	NOT
3082	congratulations to justine and nigel renewing their vows and celebrating 25years   @user 	NOT
49853	RT @TyWahlbrink: @victoriakuhlman One day more until turkey, it will nip me in the belly, we'll be ready for the stuffing, we will wet ours&#8230;	OFF
17703	 @user @user #fridge magnets   bastards #get a life	NOT
50991	RT @fvxkcollin: pussy so good had to save that shit for later &#128514;&#128514; https://t.co/CHjFoqzY6m	OFF
10076	#state of the #nation #sunday, june 12, 2016 the #observer #good #morning #australia and   we've #tablet #news 	NOT
35919	@Lord_Fernandooo stfu nigguh I've been reading the manga for the longest and you know that	OFF
23440	when you made a book reservation since last year and you never have any contact about it   @user  ð©â¹ï¸ð¢	NOT
50161	RT @YunGMiGo: &#128557;&#128557;&#128557;&#128514;&#128514;RT @Shane_A1: Can you imagine Tryn yo hardest to stop a bitch frm slutin and still comin up unsuccessful	OFF
17360	 @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy 	NOT
9765	staing the new job tomorrow so should be able to get a set stream schedule together in the next few days  	NOT
3155	nothing can harm you as much as your own thoughts unguarded.    #motivation	NOT
8959	 #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  	NOT
49272	RT @Shvkeir: Dr. Suess made his own words to rhyme off of. nigga was trash. i hated them books as a kid.	OFF
50354	RT @___MICHIGANMADE: Only the basic bitches put on for Twitter ..	OFF
2230	happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset	NOT
6842	a very   #father's #day to #all the #daddy's #out #there #from #our #team! ððð	NOT
48501	"RT @Mr_MshkL: &#1589;&#1608;&#1585;&#1577; &#1604;&#1591;&#1575;&#1574;&#1585; &#1575;&#1604;&#1603;&#1575;&#1585;&#1583;&#1610;&#1606;&#1575;&#1604; &#1575;&#1604;&#1571;&#1581;&#1605;&#1585; &#1575;&#1604;&#1605;&#1605;&#1610;&#1586;&#1548; &#1571;&#1581;&#1583; &#1588;&#1582;&#1589;&#1610;&#1575;&#1578; &#1604;&#1593;&#1576;&#1577; &#1575;&#1604;&#1591;&#1610;&#1608;&#1585; &#1575;&#1604;&#1594;&#1575;&#1590;&#1576;&#1577; angry birds &#1575;&#1604;&#1588;&#1607;&#1610;&#1585;&#1577; !
&#8226; http://t.co/0lowkClb"	NOT
43593	If you don't know what yo bitch doing tuat ain't you bitch, Im just sayin.	OFF
3800	i am thankful for my enemies. #thankful #positive     	NOT
2007	we absolutely need it! thx u 	NOT
13446	just experienced my 1st ever #yxepride parade!! face hus from smiling, arm is sore from waving and voice is hoarse from cheering!  	NOT
21641	cute little famð  #myhea #furbabies #family   #kelpieâ¦ 	NOT
1663	did the general pull the pin of the grenade and pose for a selfie or what?  	NOT
6314	think happy. be happy. . . . #handlettering #whiteaddictÂ #minimal #whywhiteworks   #behappyâ¦ 	NOT
56606	"was just informed that ""crunk ain't dead ho!""&#8230; lol okay sure"	OFF
8569	current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 	NOT
17775	the best place to be #maravilloso   #sabbath 	NOT
2971	@user hands down my favorite player to watch! i caught every college game too! when you were sick...i was  ...#selfishly ð­ð	NOT
25504	it's friyay! have a pawsome weekend puppies! ð¶ #woof #jdawg #collie #dog #perro ð¾ #friyay  â¦ 	NOT
38850	@ramonastewart OK Now you're talking my language, none of this pussy-whipped RINO whining	OFF
2440	maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ 	NOT
41214	Fuck fight music bitch this is losing ya life music	OFF
2200	when are the kits unveiled @user  	NOT
47282	RT @GabrielaAngela4: @JacklynAnnn I'm not even ghetto!!!!	OFF
27568	smiiiiiiiile  #hello #smile #me #girl #mood #holiday #greece #klima #village #beautiful   @user 	NOT
109	 @user yes yes yes   #ihavenofriends #someonecomewithme 	NOT
4517	i am natural. #i_am #positive #affirmation     	NOT
29074	 @user #msrlm24 is it too soon for me to sta to cry?   #proudfan 	NOT
31689	a flame war on twitter, that's politics these days.   #deleteyouraccount  	NOT
49050	RT @Rene_gadeCowboy: I have to agree with Charlie he's spot on... http://t.co/9lcmVE9i1m	OFF
43133	I'll fuck a bitch real quick	OFF
46929	RT @DeePaPi1800: That outside dick keep dem hoes sick...	OFF
34609	@Bombfantasyyy @Angela_Mastr lmao angela you look like a damn potato bitch, keep talkin	OFF
30605	everything i've seen about this game so far makes me feel like they're doing things right. can't wait   	NOT
1096	your #family can be   | happy family  	NOT
38927	@sandcowboy31 hey it's hillbilly jim and Greg the hammer valentine #pffttt	NOT
49383	RT @StephGhost: RT @iDntWearCondoms: Come somebody please get me a PS4? Willing to eat pussy for it if need be.	OFF
45306	Niggas retarded lol	OFF
5653	irony is wasted on a trumpkin. #slow   #loser #weak 	NOT
16119	 @user @user @user  love it ðð 	NOT
45358	"No one understands how much it pisses me off when people use the word ""retard""."	OFF
48593	RT @NewLegendaryEra: Twitter gives bitches unrealistic views of what a relationship is gonna be. If y'all fight. This nigga ain't comin to &#8230;	OFF
2170	 @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! 	NOT
33850	&#8220;@saidtina: @uce_INA I really hate Poly bitches.&#8221; You and me both man	OFF
30027	#cat #kitty   fash sydney:	NOT
50617	RT @bigdawgsergio: Run up on a nigga get to squeezing hoe hahaa	OFF
37184	@YouBoysInGreen hahaha, made ya eat crow....	OFF
23721	@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ 	OFF
3253	me haces feliz. ð  #snapchat davidcusguen  #baby #bf #amor #love #doggies #snapeffect  â¦ 	NOT
47511	RT @HyPPeR_: I just roasted a hoe	OFF
13340	do you force yourself to exercise? how easy is it when you struggle to leave the house? #exercise #fitness    	NOT
7510	#mucky #teddy looks   	NOT
37145	@WyattNuckels who do you think I am bitch	OFF
26858	#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 	NOT
19987	we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦ 	OFF
20725	i am in the same situation.# change..but trying to feel good...   thank you to rhonda and @user 	NOT
38534	@lil_TR1LL can't wait 2 see my bitch tmrw #gatsby #l00py	OFF
12369	electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #music  	NOT
45394	Not ALL females constantly tweet about their boyfriends but I wish death on the ones that do. TIRED of you AND him, bitch	OFF
42834	I see u jigga!!!! Hillary $wankin	OFF
38088	@iLLEGALLYBadd my boy said this last night. I'll be in the gym Bc I refuse to be sloppy like these bad built bitches lol	OFF
17082	#selfie#beforheadingout#felford#bestfriendever#loveher # @user 	NOT
28943	@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)	NOT
12897	" @user ""a splendid day is it not?"" ð¿ð¿ð¿ #alvinnn #alvinandthechipmunks #alvin #couch   #purplehair #tv #tvseries "	NOT
8455	  sex stories sexest nude women  	NOT
40164	Browns and redskins shouldn't be considered nfl teams	NOT
4212	good morning...i'm sincerely  . 	NOT
4830	there's a big difference between being   and #comfoable. which one are you?â¦ 	NOT
1371	feelin a lil down :( #papaya #healthy #healthyeating   ness #follow #hashtag #fruit	NOT
22634	fuck you google fact ...  #but #true 	NOT
50274	RT @_LilBaddiee_: I have a daughter to think about , yall think I'm worry about you hoes , naaaaaaaa	OFF
13018	meanwhile in socialist venezuela... they protest the government for food. #lololol    	NOT
44962	My brother doesn't know what American horror story is &#128514; bitch you lame ass fuck	OFF
33699	&#8220;@daaamian_69: &#8220;@tankGonzalez: Stop being such a bitch&#8221;&#8221;	OFF
34363	@AlexSchnider niiice my nigga schinder pullin hoes	OFF
20158	sometimes i find myself thinking about how we got here then i remember things happen for a reason   #thankful	NOT
22278	#thursdaythoughts #surfsup @user silly @user   @user @user #beachlover 	NOT
53668	These UT hoes be goin !!!!!!	OFF
47760	RT @JeromeSantonio: I don't care how much I hate a girl, I'll never call her a hoe, bitch, slut or any of that shit lol	OFF
22827	wish you were here with me, looking how   i am and how #good you have done #job #hotelâ¦ 	NOT
29180	 @user made some pretty big strides with @user today -- staing to do some online tests and writing a few reviews for alpha laâ¦	NOT
39516	Alex Smith wears red and yellow now so quit being psycho ex boyfriends and get over him. He's in the past	NOT
24570	@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. 	OFF
36937	@TheShoeBible @Steamed_Greens Them hoes are clean!	OFF
30106	poetry for comfo from grief  share your memorial ofa loved one    	NOT
53678	These bitches been killin me all day	OFF
32993	&#128553;&#128553;&#128514; damn roaches got dicks n pussy to be doing this lol??? http://t.co/OiIxcfos3m	OFF
30163	can math help defeat ? #math #literacy #adultedu  -  	OFF
55286	You guys are all faggots.	OFF
7910	signing off for today folks, have a great #weekend everyone!   #wishes	NOT
20485	 @user i am thankful for good health. #thankful #positive     	NOT
18331	my routine is out of whack! evening walk ð #walk #beach #sunset #clouds #storm #moon   #winter #peace #nature 	NOT
42468	"I hate when hoes tweet about ""hoes""...? Okay, that aint hypocritical"	OFF
48193	"RT @Lion_Heart__: &#8220;@FinallyGotANude: ""hippie dressed Tumblr bitches Smoke a blunt and all of a sudden they're the most abstract thinkers of&#8230;"	OFF
39202	@usweekly every1 is so over the bigass bitches!!	OFF
31218	 @user bloody hell thats heabreaking ððð¢  â¦   #heabreaking #intears 	NOT
18762	  jersey day from our #bmc #dublin office #euros2016 #bmclife go #ita #ire #esp #bel #hun #fra #pol #swe 	NOT
3628	better that therapy...  via @user #gardening #garden #gardenlife #vegetablegarden #therapy  	NOT
34288	@22duces20 haha still a little bitch though &#128517;	OFF
4504	when??????? when????? jack Ã again, major lazer, main garrix, zedd #dwp16wishlist 	NOT
54255	Turnup on all of you hoes	OFF
43665	Iite Peyton don&#8217;t be a faggot this drive	OFF
45989	RT @4200Savage: Since a yungin bitch I been nat nigga	OFF
4097	really enjoying this talk by @user #maps are inherently delightful ... so is thinking ...   	NOT
9104	another   #interiordesign client! check out the #before and #after of their #master bedroom!   âmy wife and... 	NOT
31786	really looking forward to playing 2 two sets at @user tonight for @user grad ball! it should be a great night!  	NOT
32156	"""@MileyCyrus: bitch couldn't kill my vibe if ya tried. &#127752;&#127752;&#127752;"" dis why i love miley :*"	OFF
7013	@user same here. he's in canada now, and you can't make bucks if you aren't towing the liberal line.   @user @user	NOT
9446	ben is literally one of the most fake human beings i have ever encountered ð­ð­ðð   #can'ttrusthim #donttrusthim #beware	NOT
40900	"Eh bitch!? How about you worry about your own psychotic ass. Looks like you need to ""be saved"" from being a noisy bitch &#9996;&#65039;&#128139; #cantStandUcunt"	OFF
36051	@Mick_Peddicord8 thank you again mick	NOT
16368	@user who's posting this?  hrc always calls his donald trump. don't post if it's not you or at least be honest &amp; say who does. 	NOT
36196	"@NYRKelsMads @pucksk8r 
Ware da colored elite meet to eat"	OFF
13797	eating my weight in chocolate crepes probably isn't going to help me lose weight #fml #hu #tears #brokenhea  	NOT
48171	RT @LikwidCyance: As a fat nigga, I ain't ever gotten a broad off anything but the content of my character... Don't no bitches think im sex&#8230;	OFF
55026	Ya bitches dumb as fuck for the felon.	OFF
43554	If train officers that are wearing body armor stand back to watch the smoke clear. Why does every gun ho wanna be... http://t.co/cuLyANyQ	OFF
5273	bad headache and bad hea palpitations ð­ð­. haven't had any in 3 months now really bad. being on anxiety and todd is out of town ....  	NOT
52991	"Some guy at orientation got asked what his top 3 favorite music artists are and the first thing this bitch said was ""Usher""."	OFF
45599	One mans trash is another mans treasure	NOT
44685	Man I thought that heifer was yo old bitch, when you first went to the feds I was that nigga she would smoke with.	OFF
23000	 â #ukâs osborne warns of brexit budget cuts   #blog #silver #gold #forex	NOT
13522	 @user my baby will be here in 6 hours  	NOT
28307	i guess this was the night stephen king was in town and i wasn't there to see him. i probably shouldn't think about that too much.  	NOT
10131	ill be attending kevin intal's claas later @user the man behind all the medals and trophies of lasalle dance company... waaaaahhh  	NOT
52519	Rudy Throws Fastballs Near Charlie&#8217;s Chin..(No Sweat) Crist Ducking Giuliani Campaign Politics In Florida! DoG http://t.co/EJpdwlS5qj&#8217;s-chin	NOT
5250	union jack flag bought for tomorrow ticket in known safe place   can't wait to watch @user	NOT
47751	"RT @JeffDuncan_: JSU coach Omar Johnson: ""It's what u do against the ball. U throw it, hit it, catch it. Doesn't matter if the Yankees are &#8230;"	NOT
18455	thinking of all the lovely hats which have gone off to ascot this week - enjoy ladies!   #aroundhampshire 	NOT
20062	#think of all the #beauty still left #around you and be  . #annefrank 	NOT
26740	electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   	NOT
25367	easy apple ta recipe  #appleta #applepie #food #yummy #foodie #delicious   #instagâ¦ 	NOT
18633	when you get kicked out of macklemore   #:(	NOT
24144	the countdown begins! 10 hours till the musical! ððð #itsthefinalcountdown #youngcarers #rctcbc #rctcouncil #rct #carersweek   ð	NOT
26366	#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 	NOT
23030	 @user   #wednesday  #sunshine t u all   s /new 'follows' + @user  @user @user @user x hâ¦	NOT
3868	how you want be vs how mom want you to be. ð¸ð½vsðð½   soul 	NOT
53660	There's like 5 injuries a game in football.. Shit trash lol	OFF
3482	good morningâï¸âï¸âï¸  #like4like #likeforlikealways #hours#tagsforlikesâ¦ 	NOT
14852	meet our pit master! !âºó¾µó¾¸ @user  #family #faith #hope #love   #coolschool #picstitch... 	NOT
50343	RT @__LilNiNo: R.I.P &#128128; to the hoes&#128131; dying for attention.	OFF
28801	i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated!	OFF
12643	don't sweat the small stuff people. enjoy and live your life! #blessed #love   	NOT
14082	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 	OFF
8991	 @user   #spring #memories ð·ð· have a #amazing #flower #sundayð·ð· (vine by @user 	NOT
41243	Fuck the courts!!! How is a $35 fine add up to $445 MF dollars bitch??	OFF
15656	@user @user this joker doesn't craft policy. he spitballs punch-drunk concepts that are allergic to logic &amp; reason.  	NOT
35782	@KiaraSmallzz lmaoo &#128514;&#128149;I think I want this bitch YA me tiene cansada but thanks &#128536;wait hold up ... Who u fighting &#128563;	OFF
53456	The Irish in #California are all white trash.	OFF
9087	niwa! he's 19 years old!! #coyote #dog #animal #goodlife #relax    	NOT
46822	RT @DFkinLopes: Lying ass bitch http://t.co/vGUClaeNnt	OFF
43753	In Hopes of Recruiting More Women, ISIS Opens Jihadi Finishing School http://t.co/nMua12yr2W http://t.co/qi1YqNmemw	OFF
49469	RT @TAXSTONE: If YA bitch ex is a nigga u think is lame u might be lame for having a lame nigga old bitch	OFF
24222	my snap chat update    bihday to me 	NOT
31213	latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face #happy    #latepost  #sendiri 	NOT
33696	&#8220;@creoleblood: &#8220;@what_evaittakes: Y'all bitches be popping babies out like it's a sport&#128553;&#8221;stop &#128534;&#8221;what lol	OFF
11576	 @user #udtapunjab till now blw avg...   	NOT
30988	when you see a fine ass guy but find out he doesn't eat the box and you gotta throw out his potential sheet lmao  ð¢	NOT
48848	RT @PeteRose_14: On this day 1941 the #Yankees Joe DiMaggio goes 0 for 3 with a walk vs Cleveland #Indians to end his 56 game hitting streak	NOT
16950	how cold heaed could people be he said that the guy was laughing and shooting....!   #prayers 	NOT
12960	9902  , #education, #smilingbutimclosetotears   hows your week been... 	NOT
55280	You got niggas and I got bitches	OFF
29832	it's new car day!!!!  !	NOT
42568	I just want the bad hoes and I wanna reach the children	OFF
28540	 @user it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   	NOT
46147	RT @AndrogyneAdvent: @verbally_abrupt y'all got all the gay hoes	OFF
2322	#safe #flight #esy â¢â¢â¢ @user on his way to #colors2016 #mainique #french #caribbean   #dance... 	NOT
40572	Damn Charlie Wilson is still around?	OFF
2398	new video is here! ð±ðð°âºï¸â¤ï¸  go give it a watch :) #youtube #haul #springhaul #newvideo  	NOT
21827	 â #nz: housing heat radiating â bnz   #blog #silver #gold #forex	NOT
49403	RT @SteveStfler: Rise of the planet of the apes http://t.co/10yadnRfKS	NOT
26255	prep for #blondilicious lorealpro great lab to work in pascalhair #thankyou  â¦ 	NOT
17470	pay   #dress #black #blackisbeautiful #igers #mood #model @ avenham park 	NOT
9070	 @user why you didn't pick up our classwork?i don't want a 0ð¥â¹ï¸ #ibproblems #hu   #pleasepickupmyclasswork @user	NOT
29864	he's a scumbag arab lowlife that is problem selling family photos to the highest bidder/repoers   	NOT
8104	we still blocking people cause they got the same parody as you ?  	NOT
17565	ð°ðâððgood morning  #nutella ,#croissants , #cute, #follow, #followme, #photooftheday,  ,â¦ 	NOT
43224	I'm fine af in that hoe	OFF
47740	RT @JayyMfCarter: If you gotta nigga or bitch.... PLEASE STAY OUT MY DM's I'm tired of y'all taken girls	OFF
51325	"RT @jimjefferies: When People write a review of my comedy that starts with ""I'm not easily offended, but this was just not funny"" that cunt&#8230;"	OFF
28295	@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 	OFF
13261	#kisses   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you 	NOT
53208	Sweet innocent teen clothes ripped and pussy fingered&#160;hard http://t.co/SiGRlukdaa	OFF
53381	That other shit for the birds . Get over yo self	OFF
6978	exploring the neighbourhood ð¤  #home #love #smile #explore #england #uk #couple   #smile #walk 	NOT
24581	@user went back to the store, only to find out that one of the young employees had resigned, due to disrespectful treatment   	NOT
23497	going shopping today. ðð   #dayoff	NOT
16843	40th bihday cake #labradors #holland #southafrica #uk   #bihday #cake #baking 	NOT
517	 @user friday &lt;3 #fridayfeeling   #relax @user  #bristol 	NOT
50758	RT @corinne_sauer: You notice that im the real them other bitches is wack	OFF
9535	black and white ððð  #blonde #model #photoshoot #blackandwhite #saturday #lingerie #bedhair 	NOT
49269	RT @ShowMeATittie: This bitch on Maury a thug	OFF
15946	noticing all this empty prime retail space below chicago's trump tower.   	NOT
6859	@user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦	OFF
20073	when your #mood goes from #happy ðto  ð... most of the time it's because you're #missing_someone. â	NOT
49777	RT @TorahBlaze: @densonkeith a captain save a hoe just jumped in the convo to save these hoes LLS	OFF
24551	"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "	NOT
8566	my handwritting. #newromantics #1989 #taylorswift #heabreak   #people #note #handwritting 	NOT
34531	@BeattyJustin @KYOppCoalition Obama's bitch!	OFF
49370	RT @StayLiftedd_: Anxiety is a bitch	OFF
49053	"RT @Rhiannamator: ""Who's my bitch?"" I am, Stephanie. I am."	OFF
52418	RT'in your own shit now pussy what a joke you'd end up just like all the rest no show chicken shit mother fucker	OFF
34037	' Just was old to me , a lil proton feel me ? Some bitches that's gon feel me , some niggahs that won't kill me .	OFF
35528	@JRise88 ill fuck you til you love me faggot	OFF
14908	not long till the euros! i'm predicting france 3-0 romania tonight. #euro2016  	NOT
11590	 â #wti drops to lows near $50.70   #blog #silver #gold #forex	NOT
29053	fair &amp; lovely effect...  	OFF
11982	 @user .@user is   to be sponsoring @user read: our top 5 things to do whilst there:  	NOT
52406	RT @zerohedge: Full retard: NAR blaming slow April sales on winter weather.	OFF
53485	The birds and the bees &#128038;&#128029;	NOT
49796	RT @Traptized: When all yo hoes hit you up at da same time.. http://t.co/VjXacSAfXT	OFF
10546	i am ecstatic. #i_am #positive #affirmation     	NOT
25190	tomorrow i am so excited to do my first music video. #bjmckenzie #bjmuzic   #norway	NOT
12938	#feliz#gelp#22#triperos  #1dad#loveyou#instalike#instadaily#instamood#ð¸ð¸ð¸ð¸ð¸ðððððððâ @user 	NOT
1414	itâs your road, and yours alone... rumi #inspiration  #quote #inspirational  	NOT
5945	happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset	NOT
44716	Man, that is a serious shiner Chara's sporting. Yowza.	NOT
50777	"RT @cuposyrup: What females do on twitter:

1. Brag bout loyalty 
2. Call other females hoes
3. Song lyrics
4. Complain bout cramps
5. Twee&#8230;"	OFF
45264	Nigga... lol IDK ..Elway trying to snatch everybody! RT @jwill252: Come on redskins shitttt go sign revis idk what he want lls	OFF
4759	peace of mind #serenity  	NOT
36134	@Mr2damngood4u AS IN&gt; #nature #biology&gt; Dogs don't eat each other as much as birds do. Not everything is as it seems in human terms.	NOT
52471	Red bitch with me dark skin friend callin talkin bout come and get me	OFF
49032	RT @RealSexNotes: Too many faithful girls are single, and too many hoes are taken.	OFF
1339	it's the different eye contact between two guys who care about another one and who's not.ðð   	NOT
17076	on behalf of @user i am soooo   to be #judging san diego's best dance crew at theâ¦ 	NOT
45359	No police department that hires gypsies, half-breeds, and nigglets should be trusted.	OFF
13999	@user yes joe   :-) @user @user @user @user @user @user	NOT
